date,mkt,hml
2025-09-02,0.0054691559,0.0050087977
2025-09-03,0.0081925116,0.0029940136
2025-09-04,-0.0060280265,-0.0063347225
2025-09-05,8.7104464e-05,0.0026816479
2025-09-08,0.0025778957,0.0047647877
2025-09-09,0.0021990497,-0.002730346
2025-09-10,0.007738827,0.0014592365
2025-09-11,0.00085996891,0.0041704015
2025-09-12,0.0021692483,0.00078441187
2025-09-15,0.0056256918,0.0015164195
2025-09-16,0.0065052495,0.0031290243
2025-09-17,0.0044086135,0.00016927827
2025-09-18,0.0010178201,0.00077044411
2025-09-19,0.00092664904,-0.00033070021
2025-09-22,-0.0055666589,0.0019605309
2025-09-23,-0.0038517214,0.0063711514
2025-09-24,-0.0066333732,0.00093877494
2025-09-25,-0.0079850981,-0.0016124634
2025-09-26,-0.018904533,0.0018559047
2025-09-29,-0.00066187348,0.005354842
2025-09-30,0.0021194111,0.0081789264
2025-10-01,0.0090342137,-0.00079997465
2025-10-03,0.0081438049,0.0013400737
2025-10-06,0.0020118706,-0.0042672718
2025-10-07,0.0010972263,-0.0013132105
2025-10-08,-0.0060984862,-0.00021448671
2025-10-09,0.0042487698,0.0023362584
2025-10-10,0.0043966872,0.0015696064
2025-10-13,-0.003097014,0.000581177
2025-10-14,-0.0081360541,-0.0064802042
2025-10-15,0.0066479829,0.0059225002
2025-10-16,0.0053488432,-0.0040519881
2025-10-17,-0.0037808092,-0.0093429968
2025-10-20,0.0038089885,0.0080558104
2025-10-23,0.0036305901,0.0084732177
2025-10-24,-0.0015907847,-0.00049644932
2025-10-27,0.020108934,0.051775242
2025-10-28,-0.00054158751,0.0058411779
2025-10-29,0.0076326918,0.005877801
2025-10-30,-0.0016080955,-0.0011513368
2025-10-31,-0.0051057881,0.0021196275
2025-11-03,0.0062289236,0.00028042164
2025-11-04,-0.0059112318,-0.0048477994
2025-11-06,-0.012552098,-0.0027970527
2025-11-07,-0.00098274395,0.0070655779
2025-11-10,0.0010204802,-0.0030244531
2025-11-11,0.0010408431,0.0016453101
2025-11-12,0.0074626209,0.00030395175
2025-11-13,-0.0041629773,0.0049120355
2025-11-14,9.7124074e-06,-0.0018676767
2025-11-17,0.0058955547,2.2074224e-05
2025-11-18,-0.0087144775,0.0027825258
2025-11-19,-6.7994449e-05,-0.0020552524
2025-11-20,-0.00095108924,-0.005909649
2025-11-21,-0.011462423,-0.00015163537
2025-11-24,-0.0054826762,-0.0069161478
2025-11-25,0.0010687249,0.0044365514
2025-11-27,0.0089769692,0.004913651
2025-11-28,-0.001709745,-0.00080102621
2025-12-01,-0.00052769556,0.00022318192
2025-12-02,-0.0030777138,-0.00023081388
2025-12-03,-0.0061420815,-0.001456302
2025-12-04,-0.00029408611,-0.0023071526
2025-12-05,-0.0023211647,0.0033553682
2025-12-08,-0.019620366,-0.0024263328
2025-12-09,0.0071733263,-0.0011648321
2025-12-10,-0.0048404407,0.0043700122
2025-12-11,0.0052351338,-0.0013414401
2025-12-12,0.0092844124,0.00080962523
2025-12-15,0.0028627274,0.0023256737
2025-12-16,-0.0075437264,-0.0017860828
2025-12-17,-0.0062331727,0.0068621389
2025-12-18,-0.0016662178,-0.0025142341
2025-12-19,0.011866759,-0.0032094416
2025-12-22,0.0092163407,-0.00048015395
2025-12-23,0.0039493521,0.0055972466
2025-12-24,-0.0019296954,0.00030039672
2025-12-26,-0.001758814,-0.00016640136
2025-12-29,-0.0040342387,0.0019193203
2025-12-30,-0.0033656605,0.0055777648
2025-12-31,0.011919475,0.006996748
2026-01-01,2.1064923e-05,0.0031020801
2026-01-02,0.010054202,0.0073571231
2026-01-05,0.00058927646,-0.0019748778
2026-01-06,-0.0031931731,-0.00062399315
2026-01-07,0.002178325,-0.0051433683
2026-01-08,-0.018458282,-0.0052504982
2026-01-09,-0.013377699,9.0125241e-05
2026-01-12,-0.0031494492,0.0024018822
2026-01-13,0.0015927569,0.00037557026
2026-01-14,0.0027371283,0.009727993
2026-01-16,-0.0032036056,0.0017285514
2026-01-19,-0.0081492424,-0.00025631622
2026-01-20,-0.024754434,0.0020037151
2026-01-21,-0.0061779873,0.0034880363
2026-01-22,0.011167375,0.0016471254
2026-01-23,-0.018228804,-0.0010268482
2026-01-27,0.0011865554,0.0061207363
2026-01-28,0.018506555,0.0044500901
2026-01-29,-0.0019512012,0.0046033464
2026-01-30,0.0059156392,-0.0030672059
2026-02-02,-0.011769363,-0.010952511
2026-02-03,0.02900918,0.0011730213
2026-02-04,0.0064073797,0.012460047
2026-02-05,-0.0062727214,-0.0027475178
2026-02-06,-0.0013392681,0.0017694359
2026-02-09,0.020151715,0.0021337704
2026-02-10,0.0046986913,-0.0016732885
2026-02-11,-9.7147802e-05,-0.0047343043
2026-02-12,-0.0082223795,-0.0037733138
2026-02-13,-0.015425087,-0.00069465728
2026-02-16,0.0020273599,0.00075231
2026-02-18,0.010676756,0.005243515
2026-02-19,-0.013370822,0.0013161659
2026-02-20,0.00098561377,-0.00091271068
2026-02-23,0.0025938267,-0.0051548536
2026-02-24,-0.00680189,0.0042643009
2026-02-25,0.0055711488,0.0024259435
2026-02-26,0.0027390985,0.00032885048
2026-02-27,-0.0090347362,0.0036223942
2026-03-02,-0.018951481,-0.006256517
2026-03-04,-0.021539801,-0.0054832111
2026-03-05,0.01400415,-0.0053706414
2026-03-06,-0.0041968655,-0.0063634559
2026-03-09,-0.022757683,-0.010157162
2026-03-10,0.018333979,0.0078082206
2026-03-11,-0.0056367447,0.0048224111
2026-03-12,-0.001045359,0.0073111387
2026-03-13,-0.026936048,-0.00018951959
2026-03-16,-0.0034828356,-0.0036870428
2026-03-17,0.006930558,-0.0031854729
2026-03-18,0.018284805,-0.0001395358
2026-03-19,-0.028777179,-0.0014567092
2026-03-23,-0.031724322,-0.004558813
2026-03-24,0.022557761,-0.0013112503
2026-03-25,0.022693013,0.0029863288
2026-03-27,-0.020630608,0.0019558032
2026-04-01,0.0046120757,0.0043138072
2026-04-02,0.00019498434,0.0022895584
2026-04-06,0.011504195,-0.0011717794
2026-04-07,0.0024614962,-0.0023700405
2026-04-08,0.037990054,0.005636034
2026-04-09,0.00095693038,-0.0048642858
2026-04-10,0.016548733,0.00039003024
2026-04-13,-0.0057856037,0.0018334695
2026-04-15,0.023923991,0.0015569515
2026-04-16,0.0085096387,0.0026455764
2026-04-17,0.014026179,-0.003060174
2026-04-20,-0.0023675837,-0.0022974132
2026-04-21,0.0066525852,0.0038644769
2026-04-22,0.0063623225,0.0060964364
2026-04-23,-0.0054263622,-0.0042303697
2026-04-24,-0.011716129,-0.0006946663
2026-04-27,0.016954211,0.00088721785
2026-04-28,-0.001650348,0.0025648631
2026-04-29,0.0017778375,-0.00015809073
2026-04-30,-0.0071075986,0.0031320844
2026-05-04,0.008933361,-0.0074124785
2026-05-05,0.0011081279,-0.0023271533
2026-05-06,0.016507517,0.0035852445
2026-05-07,0.0079374477,-0.0024151783
2026-05-08,1.9353885e-05,-0.0051135435
2026-05-11,-0.012093682,-0.0050700685
2026-05-12,-0.026652052,0.00012051979
2026-05-13,0.0041987133,0.0030030114
2026-05-14,0.0057875669,-0.0026573599
2026-05-15,-0.0043264603,-0.0024852888
2026-05-18,-0.010410984,-0.0032183527
2026-05-19,0.0088882739,-0.0015403673
2026-05-20,0.00092930056,-0.0025101346
2026-05-21,0.0047871609,-0.0016376757
2026-05-22,-0.00031552269,-0.00021253421
2026-05-25,0.010523151,0.0078344437
2026-05-26,0.00093449578,-0.0027784761
2026-05-27,0.0053989293,-0.0027358107
2026-05-29,-0.010595368,-0.002206192
2026-06-01,-0.010042592,-0.0004798133
2026-06-02,0.0058404636,-0.0031020902
2026-06-03,-0.0020973183,0.0050792594
2026-06-04,0.0040542212,-0.0031690748
2026-06-05,-0.00072931799,-0.0028029844
2026-06-08,-0.016916878,-0.0047970747
2026-06-09,0.012408958,0.0024175135
2026-06-10,-0.01045686,-0.0071351956
2026-06-11,-0.0085982385,0.00098675885
2026-06-12,0.024378549,0.010011428
2026-06-15,0.014167679,0.0035658033
2026-06-16,0.00460026,-0.00095783495
2026-06-17,0.0058463793,-0.0019368563
2026-06-18,0.0055308171,-0.0019619929
2026-06-19,0.0018111488,-0.0088705845
2026-06-22,0.0061781406,0.0050293303
2026-06-23,-0.0087312178,-0.0055672213
2026-06-24,0.0019811716,0.0082840762
2026-06-25,-0.0043764395,-0.003581045
2026-06-29,-0.0064932159,-0.0016033924
